,Months since Last Donation,Number of Donations,Months since First Donation,Made Donation in March 2007,Probability of donation
0,2,50,98,1,0.6959039364206685
1,0,13,28,1,0.43116138693865075
2,1,16,35,1,0.5067576449624509
3,2,20,45,1,0.9182785904377988
4,1,24,77,0,0.481203321955762
5,4,4,4,0,0.6950305762373368
6,2,7,14,1,0.6778136999375118
7,1,12,35,0,0.4339166130525145
8,2,9,22,1,0.6802829174563176
9,5,46,98,1,0.68798988879723
10,4,23,58,0,0.7837689577877118
11,0,3,4,0,0.3767684119645555
12,2,10,28,1,0.7212251534707006
13,1,13,47,0,0.44150342278363525
14,2,6,15,1,0.7682506039345074
15,2,5,11,1,0.7680807374962212
16,2,14,48,1,0.7662125275443852
17,2,15,49,1,0.791110822653245
18,2,6,15,1,0.7682506039345074
19,2,3,4,1,0.8016933573527871
20,2,3,4,1,0.8016933573527871
21,4,11,28,0,0.6969767985460501
22,2,6,16,1,0.782787125505308
23,2,6,16,1,0.782787125505308
24,9,9,16,0,0.3684904086578026
25,4,14,40,0,0.6968392165032515
26,4,6,14,0,0.7246208182705741
27,4,12,34,1,0.7845582629408991
28,4,5,11,1,0.8407917206417334
29,4,8,21,0,0.5572767597779701
30,1,14,58,0,0.37813356005418214
31,4,10,28,1,0.8307636613567942
32,4,10,28,1,0.8307636613567942
33,4,9,26,1,0.7769236237174951
34,2,16,64,0,0.5954105880001401
35,2,8,28,1,0.8073768495101595
36,2,12,47,1,0.7768653853341597
37,4,6,16,1,0.7847686182160627
38,2,14,57,1,0.780143649680055
39,4,7,22,1,0.6206822351229195
40,2,13,53,1,0.8342755454345729
41,2,5,16,0,0.688145736693199
42,2,5,16,1,0.688145736693199
43,2,5,16,0,0.688145736693199
44,4,20,69,1,0.907346169627884
45,4,9,28,1,0.7120374643129984
46,2,9,36,0,0.6502580467711364
47,2,2,2,0,0.14300843169696012
48,2,2,2,0,0.14300843169696012
49,2,2,2,0,0.14300843169696012
50,2,11,46,0,0.6841220006053619
51,2,11,46,1,0.6841220006053619
52,2,6,22,0,0.7167077376965065
53,2,12,52,0,0.7012814922097644
54,4,5,14,1,0.8001195570113292
55,4,19,69,1,0.8977914603351925
56,4,8,26,1,0.8170738201862726
57,2,7,28,1,0.7282043735633714
58,2,16,81,0,0.30481586201387956
59,3,6,21,0,0.48438252784014124
60,2,7,29,0,0.683394371228929
61,2,8,35,1,0.8438805874809483
62,2,10,49,0,0.5150346614889902
63,4,5,16,1,0.7932844549596425
64,2,3,9,1,0.8175286377053044
65,3,16,74,0,0.698333638300297
66,2,4,14,1,0.572892905528214
67,0,2,4,0,0.264774171988666
68,4,7,25,0,0.7126937551670742
69,1,9,51,0,0.33744796747131434
70,2,4,16,0,0.5627507009074967
71,2,4,16,0,0.5627507009074967
72,4,17,71,1,0.8207148722335523
73,2,2,4,0,0.7170081124844052
74,2,2,4,1,0.7170081124844052
75,2,2,4,1,0.7170081124844052
76,2,4,16,1,0.5627507009074967
77,2,2,4,0,0.7170081124844052
78,2,2,4,0,0.7170081124844052
79,2,2,4,0,0.7170081124844052
80,4,6,23,1,0.7127189484500464
81,2,4,16,0,0.5627507009074967
82,2,4,16,0,0.5627507009074967
83,2,4,16,0,0.5627507009074967
84,2,6,28,1,0.7795470820710138
85,2,6,28,0,0.7795470820710138
86,4,2,4,0,0.5940642653098506
87,4,2,4,0,0.5940642653098506
88,4,2,4,0,0.5940642653098506
89,2,7,35,1,0.7746339449645143
90,4,2,4,1,0.5940642653098506
91,4,2,4,0,0.5940642653098506
92,4,2,4,0,0.5940642653098506
93,4,2,4,0,0.5940642653098506
94,12,11,23,0,0.08101687900447331
95,4,7,28,0,0.6542163325393089
96,3,17,86,0,0.37552264497672977
97,4,9,38,1,0.70630405624512
98,4,4,14,1,0.6920702305412636
99,5,7,26,1,0.6723500642749283
100,4,8,34,1,0.7826778702629341
101,2,13,76,1,0.7046227397475847
102,4,9,40,0,0.7112814788173857
103,2,5,26,0,0.49816871352408865
104,2,5,26,0,0.49816871352408865
105,6,17,70,0,0.5493738278147808
106,0,8,59,0,0.30388403531424085
107,3,5,26,0,0.4961944837557053
108,2,3,14,0,0.4958034575446915
109,2,10,64,0,0.35776106037798905
110,4,5,23,1,0.6085428196976974
111,4,9,46,0,0.6673348306267447
112,4,5,23,0,0.6085428196976974
113,4,8,40,1,0.8199082128790735
114,2,12,82,0,0.2073321628932445
115,11,24,64,0,0.5368370791366558
116,2,7,46,1,0.6994939045163717
117,4,11,61,0,0.42088235701240445
118,1,7,57,0,0.37400021797516797
119,2,11,79,1,0.24345653593036432
120,2,3,16,1,0.5251115346456844
121,4,5,26,1,0.6814038923680431
122,2,6,41,1,0.7233282379311748
123,2,5,33,1,0.5754733874156686
124,2,4,26,0,0.3436820649875418
125,2,5,34,0,0.494819354955359
126,4,8,46,1,0.7630397595768896
127,2,4,26,0,0.3436820649875418
128,4,8,48,1,0.700182021009706
129,2,2,10,1,0.8020201128363923
130,4,5,28,0,0.613859901403184
131,2,12,95,0,0.23375434706777298
132,2,2,10,0,0.8020201128363923
133,4,6,35,0,0.6955867708808464
134,2,11,88,0,0.22263241023333338
135,2,3,19,0,0.22528634751273974
136,2,5,37,0,0.4912049197182953
137,2,12,98,0,0.2809005277146605
138,9,5,19,0,0.3017830251464045
139,2,2,11,0,0.7058701924988712
140,2,9,74,0,0.47925690506258917
141,5,14,86,0,0.2881621770534485
142,4,3,16,0,0.5430108453868586
143,4,3,16,0,0.5430108453868586
144,4,2,9,1,0.7300230202637082
145,4,3,16,1,0.5430108453868586
146,6,3,14,0,0.24236939180102643
147,2,2,11,0,0.7058701924988712
148,2,2,11,1,0.7058701924988712
149,2,2,11,0,0.7058701924988712
150,2,7,58,1,0.5294444509180188
151,4,6,39,0,0.5735755191765786
152,4,11,78,0,0.19148736223907578
153,2,1,2,1,0.3248861737545039
154,2,1,2,0,0.3248861737545039
155,2,1,2,0,0.3248861737545039
156,2,1,2,0,0.3248861737545039
157,2,1,2,0,0.3248861737545039
158,2,1,2,0,0.3248861737545039
159,2,1,2,0,0.3248861737545039
160,2,1,2,0,0.3248861737545039
161,2,1,2,0,0.3248861737545039
162,2,1,2,0,0.3248861737545039
163,2,1,2,1,0.3248861737545039
164,2,1,2,1,0.3248861737545039
165,2,1,2,1,0.3248861737545039
166,2,1,2,0,0.3248861737545039
167,2,1,2,0,0.3248861737545039
168,2,1,2,0,0.3248861737545039
169,2,1,2,0,0.3248861737545039
170,2,1,2,0,0.3248861737545039
171,2,1,2,0,0.3248861737545039
172,2,1,2,0,0.3248861737545039
173,2,1,2,0,0.3248861737545039
174,2,1,2,0,0.3248861737545039
175,11,10,35,0,0.26939431197271435
176,11,4,16,1,0.4545948450144349
177,4,5,33,1,0.6413919981813776
178,4,6,41,1,0.576699591799998
179,2,3,22,0,0.22198686357871836
180,4,4,26,1,0.5608814456964288
181,10,4,16,0,0.34381958687416164
182,2,4,35,0,0.35067633757479466
183,4,12,88,0,0.20864791713438946
184,13,8,26,0,0.1017596554400621
185,11,9,33,0,0.2609405530795687
186,4,5,34,0,0.5767126757581434
187,4,4,26,0,0.5608814456964288
188,8,15,77,0,0.3965348790425301
189,4,5,35,1,0.6213720171150354
190,4,7,52,0,0.34525747474138035
191,4,7,52,0,0.34525747474138035
192,2,4,35,0,0.35067633757479466
193,11,11,42,0,0.35900784995468243
194,2,2,14,0,0.25804794892187394
195,2,5,47,1,0.3752488574189126
196,9,8,38,1,0.6525373490830925
197,4,6,47,0,0.32933935720321705
198,11,7,29,0,0.2387474503039105
199,9,9,45,0,0.5801087520573608
200,4,6,52,0,0.24765109920370793
201,4,7,58,0,0.30451751417520645
202,6,2,11,1,0.25226064395789544
203,4,7,58,0,0.30451751417520645
204,11,9,38,0,0.3496383246844839
205,11,6,26,0,0.1885500474018619
206,2,2,16,0,0.2722216415370115
207,2,7,76,0,0.4096754816766331
208,11,6,27,0,0.17460294979771057
209,11,3,14,0,0.27275868440550516
210,4,1,4,0,0.4187828236044434
211,4,1,4,0,0.4187828236044434
212,4,1,4,0,0.4187828236044434
213,4,1,4,0,0.4187828236044434
214,4,1,4,0,0.4187828236044434
215,4,1,4,1,0.4187828236044434
216,4,1,4,0,0.4187828236044434
217,4,1,4,0,0.4187828236044434
218,4,1,4,0,0.4187828236044434
219,4,1,4,0,0.4187828236044434
220,4,1,4,0,0.4187828236044434
221,4,1,4,1,0.4187828236044434
222,4,1,4,1,0.4187828236044434
223,4,1,4,0,0.4187828236044434
224,4,1,4,1,0.4187828236044434
225,4,1,4,1,0.4187828236044434
226,4,1,4,0,0.4187828236044434
227,4,3,24,0,0.2618649205562115
228,4,1,4,0,0.4187828236044434
229,4,1,4,0,0.4187828236044434
230,4,1,4,0,0.4187828236044434
231,4,1,4,1,0.4187828236044434
232,4,1,4,0,0.4187828236044434
233,10,8,39,0,0.5572756038564777
234,14,7,26,0,0.1402105208315055
235,8,10,63,0,0.5064055306460586
236,11,3,15,0,0.23012607085236153
237,4,2,14,0,0.35775954270188864
238,2,4,43,0,0.3782372640168561
239,8,9,58,0,0.5909832698496468
240,8,8,52,1,0.7055264515583294
241,11,22,98,0,0.4579492729011797
242,4,3,25,1,0.28715909557245706
243,11,17,79,1,0.5256429884156385
244,9,2,11,0,0.12188525059256287
245,4,5,46,0,0.3641048332586483
246,11,12,58,0,0.5413761282451425
247,7,12,86,0,0.33727589754913084
248,11,2,11,0,0.1488730153927183
249,11,2,11,0,0.1488730153927183
250,11,2,11,0,0.1488730153927183
251,2,6,75,0,0.32901637079528523
252,11,8,41,1,0.4161045611566353
253,11,3,16,1,0.26734097456811756
254,12,13,59,0,0.16167092667034072
255,2,3,35,0,0.2534096324508985
256,16,8,28,0,0.1412439729211624
257,11,7,37,0,0.3534915122542758
258,4,3,28,0,0.25601990260024726
259,12,12,58,0,0.1662596479514058
260,4,4,41,0,0.4687425941366921
261,11,14,73,1,0.6476751373243373
262,2,2,23,0,0.10364845570264213
263,2,3,38,1,0.27712702399559613
264,4,5,58,0,0.1785165562807963
265,4,4,43,1,0.5220705088245999
266,3,2,23,0,0.17457734876607975
267,11,8,46,0,0.44168178563096216
268,4,7,82,0,0.15539106057969307
269,13,4,21,0,0.45289427247899444
270,16,11,40,0,0.07814808443046521
271,16,7,28,0,0.21400552683227367
272,7,2,16,0,0.06706338604878309
273,4,5,58,0,0.1785165562807963
274,4,5,58,0,0.1785165562807963
275,4,4,46,0,0.3834624508935005
276,14,13,57,0,0.10805748891021179
277,4,3,34,0,0.24451261361194374
278,14,18,78,0,0.12947200665233966
279,11,8,48,0,0.4433442403218528
280,14,16,70,0,0.11776492995064242
281,14,4,22,1,0.5558930608545446
282,14,5,26,0,0.3302353669829159
283,8,2,16,0,0.0788605210989731
284,11,5,33,0,0.3344910500840998
285,11,2,14,0,0.08171713324442174
286,4,2,23,0,0.22073328924437677
287,9,2,16,1,0.07125770124587565
288,14,5,28,1,0.4572802719682554
289,14,3,19,1,0.3055947973414444
290,14,4,23,1,0.3409295054830074
291,16,12,50,0,0.09116147524734781
292,11,4,28,0,0.2878792017406342
293,11,5,35,0,0.3911500973859002
294,11,5,35,0,0.3911500973859002
295,2,4,70,0,0.39374688275118724
296,14,5,28,0,0.4572802719682554
297,14,2,14,0,0.11467536287967829
298,14,2,14,0,0.11467536287967829
299,14,2,14,0,0.11467536287967829
300,14,2,14,0,0.11467536287967829
301,14,2,14,0,0.11467536287967829
302,14,2,14,0,0.11467536287967829
303,2,3,52,0,0.3407653911714401
304,14,6,34,0,0.2404360016658946
305,11,5,37,1,0.4790871576228184
306,4,5,74,0,0.2490751035034236
307,11,3,23,0,0.06015801983252103
308,16,4,23,0,0.2042791476833509
309,16,3,19,0,0.32446120900817454
310,11,5,38,0,0.4434375320786803
311,11,2,16,0,0.10476659911661386
312,12,9,60,0,0.16298651701173894
313,9,1,9,0,0.13417215231852045
314,9,1,9,0,0.13417215231852045
315,4,2,29,0,0.25586075708506284
316,11,2,17,0,0.06859668817114466
317,14,4,26,0,0.31764788904723945
318,11,9,72,1,0.6763665675513385
319,11,5,41,0,0.36223025144159327
320,15,16,82,0,0.06926807536211473
321,9,5,51,1,0.5681791435379036
322,11,4,34,0,0.2293620218171307
323,14,8,50,1,0.0866271407857549
324,16,7,38,0,0.16553004136442215
325,14,2,16,0,0.14599741894049378
326,2,2,41,0,0.27099564581133906
327,14,16,98,0,0.16047907098523884
328,14,4,28,1,0.4128885470819425
329,16,7,39,0,0.15532265805995235
330,14,7,47,0,0.09029246711909181
331,16,6,35,0,0.3649240024010722
332,16,6,35,1,0.3649240024010722
333,11,7,62,1,0.5453702929346926
334,16,2,16,0,0.11986338473237668
335,16,3,21,1,0.4740155488500282
336,11,3,28,0,0.08467949135813507
337,11,7,64,0,0.4815361046435897
338,11,1,11,1,0.3397381679027494
339,9,3,34,0,0.13357892541662955
340,14,4,30,0,0.26392120534419666
341,23,38,98,0,0.3103897991907827
342,11,6,58,0,0.4209748681999688
343,11,1,11,0,0.3397381679027494
344,11,1,11,0,0.3397381679027494
345,11,1,11,0,0.3397381679027494
346,11,1,11,0,0.3397381679027494
347,11,1,11,0,0.3397381679027494
348,11,1,11,0,0.3397381679027494
349,11,1,11,0,0.3397381679027494
350,11,1,11,0,0.3397381679027494
351,11,2,21,0,0.22350450292445395
352,11,5,50,0,0.395772298675096
353,11,2,21,0,0.22350450292445395
354,16,4,28,0,0.20923576975713742
355,4,2,41,0,0.3509084301836363
356,16,6,40,0,0.19738919696542395
357,14,3,26,0,0.19149720239064363
358,9,2,26,0,0.13394485802629263
359,21,16,64,0,0.10519055767674475
360,14,6,51,0,0.16436037058921416
361,11,2,24,0,0.10429971086157368
362,4,3,71,0,0.31740996420764306
363,21,13,57,0,0.12178049502744175
364,11,6,71,0,0.42712431147410057
365,14,2,21,1,0.49674342864857907
366,23,15,57,0,0.12958085094729865
367,14,4,38,0,0.1608561416969144
368,11,2,26,0,0.12847314495353368
369,16,5,40,1,0.1776485731198345
370,4,2,51,1,0.45264722492380455
371,14,3,31,0,0.09986287916959329
372,4,2,52,0,0.3410150599221198
373,9,4,65,0,0.24135446192126997
